Facility,TRIF ID,Latitude,Longitude,total_releases_on-off-site_lbs
"BLANCHARD REFINING CO LLC.2401 5TH AVE S, TEXAS CITY TEXAS 77590 (GALVESTON)",7759WBLNCH2415T,29.379,-94.929,"3,415,878.56"
"DELAWARE CITY REFINERY.4550 WRANGLE HILL RD, DELAWARE CITY DELAWARE 19706 (NEW CASTLE)",19706TXCDL2000W,39.589,-75.636,"2,824,746.71"
"PHILLIPS 66 CO-BAYWAY REFINERY.1400 PARK AVE, LINDEN NEW JERSEY 07036 (UNION)",07036XXNXX1400P,40.637,-74.22,"2,802,039.33"
"USS-CLAIRTON PLANT.400 STATE ST MS 71, CLAIRTON PENNSYLVANIA 15025 (ALLEGHENY)",15025SSCLR400ST,40.306,-79.877,"2,399,893.37"
"VALERO REFINING-TEXAS LP CORPUS CHRISTI WEST PLANT.5900 UP RIVER RD, CORPUS CHRISTI TEXAS 78407 (NUECES)",78469VLRRF5900U,27.818,-97.483,"2,340,437.84"
"CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC.324 W EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)",90245CHVRN324WE,33.908,-118.411,"2,166,728.33"
"EXXONMOBIL REFINING & SUPPLY BATON ROUGE REFINERY (PART).4045 SCENIC HWY, BATON ROUGE LOUISIANA 70805 (EAST BATON ROUGE PARISH)",70805XXNBT4050S,30.485,-91.174,"1,976,455.70"
"EXXONMOBIL REFINING & SUPPLY BAYTOWN REFINERY (PART).2800 DECKER DR, BAYTOWN TEXAS 77520 (HARRIS)",77522XXNBY2800D,29.739,-95.007,"1,884,902.60"
"VALERO REFINING-TEXAS LP.1301 LOOP 197 S, TEXAS CITY TEXAS 77590 (GALVESTON)",77592TXSCTLOOP1,29.369,-94.911,"1,843,771.47"
"CHEVRON PRODUCTS CO PASCAGOULA REFINERY.250 IND US TRIAL RD, PASCAGOULA MISSISSIPPI 39581 (JACKSON)",39567CHVRNPOBOX,30.344,-88.494,"1,620,968.50"
"CITGO PETROLEUM CORP.1601 HWY 108 E, SULPHUR LOUISIANA 70665 (CALCASIEU PARISH)",70602CTGPTHIGHW,30.193,-93.34,"1,538,189.10"
"DIAMOND SHAMROCK REFINING CO LP.6701 FM 119, SUNRAY TEXAS 79086 (MOORE)",79086DMNDSSTARR,35.952,-101.874,"1,505,561.92"
"PHILLIPS 66 LAKE CHARLES REFINERY.2200 OLD SPANISH TRAIL, WESTLAKE LOUISIANA 70669 (CALCASIEU PARISH)",70669CNCLKOLDSP,30.242,-93.274,"1,455,180.56"
"MOTIVA-PORT ARTHUR REFINERY.2555 SAVANNAH AVE, PORT ARTHUR TEXAS 77640 (JEFFERSON)",77640TXCRFNORTH,29.883,-93.958,"1,389,022.60"
"FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT.2825 SUNTIDE RD, CORPUS CHRISTI TEXAS 78409 (NUECES)",78410KCHRFSUNTI,27.832,-97.526,"1,366,401.40"
"PAULSBORO REFINING CO LLC.800 BILLINGSPORT RD, PAULSBORO NEW JERSEY 08066 (GLOUCESTER)",08066MBLLCBILLI,39.84,-75.257,"1,313,551.90"
"VALERO REFINING - NEW ORLEANS LLC.14902 RIVER RD, NORCO LOUISIANA 70079 (ST CHARLES PARISH)",70047TRNSM14902,29.985,-90.393,"1,197,546.50"
"WOOD RIVER REFINERY.900 S CENTRAL AVE, ROXANA ILLINOIS 62084 (MADISON)",62084SHLLLRTE11,38.836,-90.067,"1,176,558.00"
"FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT.1700 NUECES BAY BLVD, CORPUS CHRISTI TEXAS 78407 (NUECES)",78408STHWS1700N,27.804,-97.424,"1,059,353.00"
"PHILLIPS 66 SAN FRANCISCO REFINERY.1380 SAN PABLO AVE, RODEO CALIFORNIA 94572 (CONTRA COSTA)",94572NCLSNOLDHI,38.044,-122.253,"1,046,431.95"
"BP PRODUCTS NORTH AMERICA WHITING BUSINESS UNIT.2815 INDIANAPOLIS BLVD, WHITING INDIANA 46394 (LAKE)",46394MCLCX2815I,41.663,-87.48,"1,030,079.03"
"DEER PARK REFINING LP.5900 HWY 225 EAST, DEER PARK TEXAS 77536 (HARRIS)",77536DRPRK5900H,29.711,-95.119,"1,015,194.91"
"ERGON REFINING INC.2611 HAINING RD, VICKSBURG MISSISSIPPI 39183 (WARREN)",39181RGNRFPOBOX,32.389,-90.906,"1,001,092.00"
"CHEVRON PRODUCTS CO RICHMOND REFINERY.841 CHEVRON WAY, RICHMOND CALIFORNIA 94801 (CONTRA COSTA)",94802CHVRN841ST,37.939,-122.396,"962,071.60"
"MARATHON PETROLEUM CO LP.4663 W AIRLINE HWY, GARYVILLE LOUISIANA 70051 (ST JOHN THE BAPTIST PARIS)",70051MRTHNHWY61,30.061,-90.594,"937,997.01"
"VALERO REFINING CO-CALI FORNIA BENICIA REFINERY.3400 E SECOND ST, BENICIA CALIFORNIA 94510 (SOLANO)",94510XXNCS3400E,38.075,-122.144,"893,613.93"
"TESORO LOS ANGELES REFINERY-CARSON OPERATIONS.2350 E 223RD ST, CARSON CALIFORNIA 90810 (LOS ANGELES)",90749RCPRD1801E,33.813,-118.243,"851,779.50"
"CHALMETTE REFINING LLC.500 W ST BERNARD HWY, CHALMETTE LOUISIANA 70043 (ST BERNARD PARISH)",70143TNNCL500WE,29.936,-89.973,"826,469.00"
"FLINT HILLS RESOURCES PINE BEND LLC.13775 CLARK RD, ROSEMOUNT MINNESOTA 55068 (DAKOTA)",55164KCHRFPOBOX,44.768,-93.041,"815,946.50"
"INTERNATIONAL WAXES INC.45 RT 446, SMETHPORT PENNSYLVANIA 16749 (MCKEAN)",16749QKRSTINTER,41.861,-78.445,"805,475.47"
"EXXONMOBIL OIL BEAUMONT REFINERY.E END OF BURT ST, BEAUMONT TEXAS 77701 (JEFFERSON)",77701BMNTREASTE,30.066,-94.071,"746,582.00"
"CITGO REFINING & CHEMICALS CO LP EAST PLANT.1801 NUECES BAY BLVD, CORPUS CHRISTI TEXAS 78407 (NUECES)",78408CHMPL1801N,27.811,-97.427,"731,574.03"
"PETROCHOICE DYNAMO LLC.2824 N OHIO, WICHITA KANSAS 67219 (SEDGWICK)",67219NVRSL2824N,37.735,-97.324,"689,674.00"
"PHILLLIPS 66 CO BORGER REFINERY.STATE HWY SPUR 119 N, BORGER TEXAS 79007 (HUTCHINSON)",79008PHLLPSTATE,35.703,-101.363,"660,647.00"
"PREMCOR REFINING GROUP INC PORT ARTHUR.1801 S GULFWAY DR, PORT ARTHUR TEXAS 77640 (JEFFERSON)",77640CLRKR1801S,29.868,-93.968,"648,982.59"
"MOUNTAIN STATE CARBON LLC.1851 MAIN ST, FOLLANSBEE WEST VIRGINIA 26037 (BROOKE)",26037WHLNGROUTE,40.344,-80.607,"647,072.00"
"CATLETTSBURG REFINING LLC.11631 US RT 23, CATLETTSBURG KENTUCKY 41129 (BOYD)",41114CTLTTPOBOX,38.377,-82.597,"628,737.60"
"TOTAL PETROCHEMICALS & REFINING USA INC-PORT ARTHUR REFI.7600 32ND ST, PORT ARTHUR TEXAS 77642 (JEFFERSON)",77640FNLNDHIGHW,29.98,-93.882,"623,895.91"
"PHILLIPS 66 PONCA CITY SITE.1000 S PINE ST, PONCA CITY OKLAHOMA 74601 (KAY)",74603CNCPN1000S,36.688,-97.088,"613,341.84"
"EXXONMOBIL OIL CORP JOL IET REFINERY.INTERSTATE 55 & ARSENAL RD EAST, CHANNAHON ILLINOIS 60410 (WILL)",60434MBLJLINTER,41.414,-88.183,"607,517.14"
"SHELL OIL PRODUCTS US-MARTINEZ REFINERY.3485 PACHECO BLVD, MARTINEZ CALIFORNIA 94553 (CONTRA COSTA)",94553SHLLL3485P,38.017,-122.115,"606,575.71"
"TESORO REFINING & MARKETING CO LLC.150 SOLANO WAY, MARTINEZ CALIFORNIA 94553 (CONTRA COSTA)",94553TSCCRAVONR,38.025,-122.064,"602,792.90"
"HOLLYFRONTIER EL DORADO REFINING LLC.1401 S DOUGLAS RD, EL DORADO KANSAS 67042 (BUTLER)",67042TXCRF1401S,37.799,-96.867,"600,905.60"
"PHILLIPS 66 CO SWEENY REFINERY COMPLEX.8189 OLD FM 524, OLD OCEAN TEXAS 77463 (BRAZORIA)",77480PHLLPSH35A,29.071,-95.75,"589,483.55"
"VALERO REFINING CO - TENNESSEE LLC.2385 RIVERPORT ROAD, MEMPHIS TENNESSEE 38109 (SHELBY)",38109MPCPT543WE,35.086,-90.083,"587,304.26"
"BP-HUSKY REFINING LLC.4001 CEDAR POINT RD, OREGON OHIO 43616 (LUCAS)",43616SHLCM4001C,41.679,-83.45,"580,111.60"
"VALERO REFINING - TEXAS LP HOUSTON REFINERY.9701 MANCHESTER, HOUSTON TEXAS 77012 (HARRIS)",77012HLLPT9701M,29.722,-95.254,"578,703.00"
"MARATHON PETROLEUM CO LP ILLINOIS REFINING DIV.100 MARATHON AVE, ROBINSON ILLINOIS 62454 (CRAWFORD)",62454MRTHNMARAT,38.999,-87.725,"547,529.12"
"VALERO REFINING TEXAS LP CORPUS CHRISTI EAST PLANT.1300 CANTWELL LN, CORPUS CHRISTI TEXAS 78407 (NUECES)",78403CSTLR1300C,27.811,-97.437,"521,682.40"
"PHILADELPHIA ENERGY SOLUTIONS REFINING PHILADELPHIA REFINERY.3144 PASSYUNK AVE, PHILADELPHIA PENNSYLVANIA 19145 (PHILADELPHIA)",19145TLNTC3144P,39.914,-75.199,"496,121.80"
"OXBOW CALCINING LLC.3901 COKE DOCK RD, PORT ARTHUR TEXAS 77640 (JEFFERSON)",77640GRTLKCOKED,29.835,-93.964,"482,537.80"
"IES DOWNSTREAM LLC - KAPOLEI REFINERY.91-480 MALAKOLE ST, KAPOLEI HAWAII 96707 (HONOLULU)",96707CHVRN91480,21.31,-158.112,"479,829.08"
"MONROE ENERGY LLC-TRAINER REFINERY.4101 POST RD, TRAINER PENNSYLVANIA 19061 (DELAWARE)",19061BPLCMPOSTR,39.829,-75.401,"452,780.70"
"LNVA-NORTH REGIONAL TREATMENT PLANT.2655 GULF STATES RD, BEAUMONT TEXAS 77701 (JEFFERSON)",77704NCHSRGULFS,30.064,-94.061,"424,180.00"
"VALERO THREE RIVERS REFINERY.301 LEROY ST, THREE RIVERS TEXAS 78071 (LIVE OAK)",78071DMNDS301LE,28.457,-98.19,"423,965.60"
"PHILLIPS 66  - ALLIANCE REFINERY.15551 HIGHWAY 23, BELLE CHASSE LOUISIANA 70037 (PLAQUEMINES PARISH)",70037LLNCRHIGHW,29.68,-89.981,"397,337.50"
"MOTIVA ENTERPRISES LLC NORCO REFINERY.15536 RIVER RD, NORCO LOUISIANA 70079 (ST CHARLES PARISH)",70079MTVNR15536,30.001,-90.402,"396,126.68"
"ALON REFINING KROTZ SPRINGS INC.HWY 105 S, KROTZ SPRINGS LOUISIANA 70750 (ST LANDRY PARISH)",70750HLLPTHWY10,30.527,-91.748,"380,451.30"
"CONVENT REFINERY.FOOT OF SUNSHINE BRIDGE- LA HW Y 44, CONVENT LOUISIANA 70723 (ST JAMES PARISH)",70723TXCRFFOOTO,30.108,-90.897,"373,567.23"
"TESORO MANDAN REFINERY.900 OLD RED TRAIL NE, MANDAN NORTH DAKOTA 58554 (MORTON)",58554MCLCMNORTH,46.851,-100.881,"360,543.20"
"TORRANCE REFINING CO LLC.3700 W 190TH ST, TORRANCE CALIFORNIA 90504 (LOS ANGELES)",90509MBLLC3700W,33.855,-118.337,"354,365.60"
"RAIN CII CARBON LLC.1140 JEFFERSON HWY, GRAMERCY LOUISIANA 70052 (ST JAMES PARISH)",70052GRMRC114JE,30.06,-90.667,"351,834.25"
"COFFEYVILLE RESOURCES REFINING & MARKETING.400 N LINDEN, COFFEYVILLE KANSAS 67337 (MONTGOMERY)",67337FRMLNNORTH,37.048,-95.606,"333,911.10"
"PLACID REFINING CO LLC.1940 LOUISIANA HWY 1, N, PORT ALLEN LOUISIANA 70767 (WEST BATON ROUGE PARISH)",70767PLCDR1940L,30.476,-91.208,"315,447.00"
"TOLEDO REFINING CO LLC.1819 WOODVILLE RD, OREGON OHIO 43616 (LUCAS)",43616SNRFN1819W,41.633,-83.502,"307,874.81"
"PHILLIPS 66 LOS ANGELES REFINERY WILMINGTON PLANT.1660 W ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",90748NCLLS1660W,33.774,-118.291,"306,796.20"
"HAVERHILL COKE CO LLC.2446 GALLIA PIKE, FRANKLIN FURNACE OHIO 45629 (SCIOTO)",4562WHVRHL2446G,38.601,-82.825,"302,317.08"
"HOLLYFRONTIER TULSA REFINING LLC EAST FACILITY.902 W 25TH ST, TULSA OKLAHOMA 74107 (TULSA)",74107SNCLR902W2,36.123,-96,"277,041.20"
"ST PAUL PARK REFINING CO LLC.301 ST PAUL PARK RD, SAINT PAUL PARK MINNESOTA 55071 (WASHINGTON)",55071SHLND100WT,44.851,-93.002,"274,562.37"
"AFTON CHEMICAL CORP.501 MONSANTO AVE, SAUGET ILLINOIS 62201 (ST CLAIR)",62201THYLPMONSA,38.603,-90.167,"270,856.04"
"HOUSTON REFINING LP.12000 LAWNDALE ST, HOUSTON TEXAS 77017 (HARRIS)",77017LYNDL12000,29.713,-95.236,"263,485.25"
"CHS INC  LAUREL REFINERY.803 HWY 212 S, LAUREL MONTANA 59044 (YELLOWSTONE)",59044CNXRF803HI,45.659,-108.768,"256,227.50"
"CERTAINTEED CORP.200 CERTAINTEED RD, OXFORD NORTH CAROLINA 27565 (GRANVILLE)",27565CRTNT200CE,36.293,-78.613,"256,109.74"
"LION OIL CO.1000 MCHENRY AVE, EL DORADO ARKANSAS 71730 (UNION)",71730LNLRF1000M,33.2,-92.675,"255,105.04"
"PASADENA REFINING SYSTEM INC.111 RED BLUFF RD, PASADENA TEXAS 77506 (HARRIS)",77506CRWNC111RE,29.724,-95.209,"240,123.66"
"MARATHON PETROLEUM CO LP (PART).502 10TH ST S, TEXAS CITY TEXAS 77590 (GALVESTON)",77590MRTHNFOOTO,29.379,-94.909,"233,852.90"
"HOLLYFRONTIER TULSA REFINING WEST FACILITY.1700 S UNION, TULSA OKLAHOMA 74107 (TULSA)",74107SNRFN1700S,36.139,-96.025,"230,883.30"
"BP CHERRY POINT REFINERY.4519 GRANDVIEW RD, BLAINE WASHINGTON 98230 (WHATCOM)",98248RCCHR4519G,48.886,-122.735,"224,295.18"
"PHILLIPS 66 FERNDALE REFINERY.3901 UNICK RD, FERNDALE WASHINGTON 98248 (WHATCOM)",98248MBLLC3901U,48.83,-122.692,"221,390.48"
"TESORO REFINING & MARKETING CO LLC.W MARCH POINT RD, ANACORTES WASHINGTON 98221 (SKAGIT)",98221SHLLLWESTM,48.49,-122.564,"218,787.89"
"CALUMET LUBRICANTS & WAXES LLC.3333 MIDWAY ST, SHREVEPORT LOUISIANA 71109 (CADDO)",71109TLSPR3333M,32.471,-93.791,"218,274.36"
"CHEVRON PRODUCTS CO - SALT LAKE REFINERY.2351 NORTH 1100 WEST, SALT LAKE CITY UTAH 84116 (SALT LAKE)",84116CHVRN2351N,40.825,-111.924,"218,041.63"
"WYNNEWOOD REFINING CO.906 S POWELL AVE, WYNNEWOOD OKLAHOMA 73098 (GARVIN)",73098KRRMC906SO,34.63,-97.169,"209,030.12"
"HOLLYFRONTIER NAVAJO REFINING LLC - ARTESIA REFINERY.501 E MAIN ST, ARTESIA NEW MEXICO 88210 (EDDY)",88210NVJRF501EA,32.849,-104.394,"201,387.30"
"HOLLYFRONTIER WOODS CROSS REFINING LLC.393 S 800 W, WOODS CROSS UTAH 84087 (DAVIS)",84087PHLLP393SO,40.886,-111.905,"200,557.70"
"HERITAGE-CRYSTAL CLEAN LLC - RE-REFINERY.3970 W 10TH ST, INDIANAPOLIS INDIANA 46222 (MARION)",46222CRYST3970W,39.781,-86.225,"199,973.00"
"TESORO REFINING & MARKETING CO LLC.474 W 900 N, SALT LAKE CITY UTAH 84103 (SALT LAKE)",84103MCLCM474WE,40.789,-111.904,"199,735.00"
"HOLLYFRONTIER CHEYENNE REFINING LLC.2700 E. 5TH STREET, CHEYENNE WYOMING 82007 (LARAMIE)",82007FRNTR2700E,41.128,-104.788,"195,127.50"
"EXXONMOBIL BILLINGS REFINERY.700 EXXONMOBIL RD, BILLINGS MONTANA 59101 (YELLOWSTONE)",59101XXNBL700EX,45.814,-108.433,"187,024.20"
"CITGO PETROLEUM CORP LEMONT REFINERY.135TH ST & NEW AVE, LEMONT ILLINOIS 60439 (WILL)",60439NCLCR135TH,41.648,-88.055,"176,631.60"
"ULTRAMAR INC WILMINGTON REFINERY.2402 E. ANAHEIM STREET, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",90748NNPCF2402E,33.778,-118.235,"171,298.30"
"SAFETY-KLEEN SYSTEMS INC.601 RILEY RD, EAST CHICAGO INDIANA 46312 (LAKE)",46312SFTYK601RI,41.648,-87.482,"166,675.52"
"SINCLAIR WYOMING REFINING CO.100 E LINCOLN AVE, SINCLAIR WYOMING 82334 (CARBON)",82334SNCLREASTL,41.779,-107.104,"166,381.80"
"SUNOCO LLC-RACE FUELS.100 GREEN ST, MARCUS HOOK PENNSYLVANIA 19061 (DELAWARE)",19061SNRFNGREEN,39.815,-75.422,"165,921.40"
"GATEWAY ENERGY & COKE CO.2585 EDWARDSVILLE ROAD, GRANITE CITY ILLINOIS 62040 (MADISON)",6204WGTWYN2585E,38.695,-90.134,"165,390.19"
"LIMA REFINING CO.1150 S METCALF ST, LIMA OHIO 45804 (ALLEN)",45804SHLCM1150S,40.721,-84.123,"162,374.83"
"MARATHON PETROLEUM CO LP - MICHIGAN REFINING DIV.1300 S FORT ST HES DEPT, DETROIT MICHIGAN 48217 (WAYNE)",48217MRTHN1300S,42.282,-83.159,"161,557.85"
"WESTERN REFINING SOUTHWEST INC-GALLUP REFINERY.I-40 EXIT 39, JAMESTOWN NEW MEXICO 87347 (MCKINLEY)",87301GNTRFROUTE,35.49,-108.425,"160,771.78"
"CHS MCPHERSON REFINERY.2000 S MAIN ST, MCPHERSON KANSAS 67460 (MCPHERSON)",67460NTNLC2000M,38.347,-97.674,"157,633.91"
"EES COKE BATTERY LLC.1400 ZUG ISLAND, RIVER ROUGE MICHIGAN 48218 (WAYNE)",48218SCKBT14ZUG,42.27,-83.136,"155,894.00"
"CALUMET SUPERIOR LLC.2407 STINSON AVE, SUPERIOR WISCONSIN 54880 (DOUGLAS)",54880MRPHY24THA,46.692,-92.072,"149,770.00"
"VALERO REFINING - MERAUX LLC MERAUX REFINERY.2500 E ST BERNARD HWY, MERAUX LOUISIANA 70075 (ST BERNARD PARISH)",70075MRPHY2500E,29.93,-89.944,"148,725.00"
"SUNCOR ENERGY COMMERCE CITY REFINERY.5801 BRIGHTON BLVD, COMMERCE CITY COLORADO 80022 (ADAMS)",80022CNCDN5801B,39.806,-104.944,"148,168.57"
"LUBRICATING SPECIALTIES CO.3365 E SLA US ON AVE, VERNON CALIFORNIA 90058 (LOS ANGELES)",90058LBRCT3365E,33.989,-118.206,"147,428.00"
"SHELL OIL PRODUCTS US - PUGET SOUND REFINERY.8505 SOUTH TEXAS RD, ANACORTES WASHINGTON 98221 (SKAGIT)",98221PGTSN600ST,48.473,-122.56,"136,226.10"
"AMERICAN REFINING GROUP INC.77 N KENDALL AVE, BRADFORD PENNSYLVANIA 16701 (MCKEAN)",16701KNDLL77NKE,41.965,-78.633,"131,906.87"
"US OIL & REFINING CO.3001 MARSHALL AVE, TACOMA WASHINGTON 98421 (PIERCE)",98421SLRFN3001M,47.258,-122.395,"131,633.32"
"MARATHON PETROLEUM CO LP OHIO REFINING DIV.2408 GAMBRINUS AVE SW, CANTON OHIO 44706 (STARK)",44711SHLND2408G,40.773,-81.415,"130,575.55"
"WESTERN EL PASO REFINERY.6500 TROWBRIDGE DR, EL PASO TEXAS 79905 (EL PASO)",79905LPSRF6500T,31.769,-106.402,"117,249.07"
"OXBOW CALCINING LLC.11826 N 30TH ST, KREMLIN OKLAHOMA 73753 (GARFIELD)",73753GRTLKRTE1B,36.519,-97.837,"105,491.70"
"PAR HAWAII REFINING LLC.91-325 KOMOHANA ST, KAPOLEI HAWAII 96707 (HONOLULU)",96707HWNND91325,21.304,-158.094,"104,373.20"
"RAIN CII CARBON LLC.12187 E 950TH AVE, ROBINSON ILLINOIS 62454 (CRAWFORD)",62454CCRBN12187,38.991,-87.72,"104,237.76"
"CALUMET MONTANA REFINING LLC.1900 10TH ST NE, GREAT FALLS MONTANA 59404 (CASCADE)",59414MNTNR19001,47.524,-111.294,"104,042.32"
"VALERO REFINING CO -OKLAHOMA VALERO ARDMORE REFINERY.ONE VALERO WAY, ARDMORE OKLAHOMA 73401 (CARTER)",73401TTLPTHIGHW,34.206,-97.104,"98,349.20"
"UNITED REFINING CO.15 BRADLEY ST, WARREN PENNSYLVANIA 16365 (WARREN)",16365NTDRFPOBOX,41.829,-79.125,"96,102.19"
"EAST STORAGE / SPLITTER III FACILITY.316 S MAIN ST, MONT BELVIEU TEXAS 77580 (CHAMBERS)",77580DMNDS316SO,29.84,-94.892,"94,073.30"
"PHILLIPS 66 CARBON PLANT.2101 FRANKLIN CANYON RD, RODEO CALIFORNIA 94572 (CONTRA COSTA)",94572TSCSF2101F,38.016,-122.237,"90,296.42"
"ARCELORMITTAL MONESSEN LLC COKE PLANT.345 DONNER AVE, MONESSEN PENNSYLVANIA 15062 (WESTMORELAND)",15062MNSSN345DO,40.162,-79.883,"87,942.80"
"ARCELORMITTAL CLEVELAND LLC DBA ARCELORMITTAL WARREN.2234 MAIN AVE SW, WARREN OHIO 44481 (TRUMBULL)",44482LTVST2234M,41.211,-80.817,"85,176.72"
"PHILLIPS 66 CO BILLINGS REFINERY.401 S 23RD ST, BILLINGS MONTANA 59101 (YELLOWSTONE)",59101CNCBL401SO,45.78,-108.494,"84,584.90"
"PETROLEUM PRODUCTS SUPPLY LLC.CARRETERA 165 KM 2.4, GUAYNABO PUERTO RICO 00965 (GUAYNABO)",0096WPTRLMCARRE,18.423,-66.109,"84,000.00"
"BIG WEST OIL LLC.333 W CENTER ST, NORTH SALT LAKE UTAH 84054 (DAVIS)",84054BGWST333WE,40.838,-111.921,"83,337.00"
"INDIANA HARBOR COKE CO LP.3210 WATLING MAIL CODE 2-990, EAST CHICAGO INDIANA 46312 (LAKE)",46312NDNHR3210W,41.656,-87.45,"80,870.36"
"OXBOW CALCINING LLC.2200 BROOKLAWN DR, BATON ROUGE LOUISIANA 70807 (EAST BATON ROUGE PARISH)",70807GRTLK2200B,30.583,-91.241,"80,745.00"
"CITGO REFINING & CHEMICALS CO LP-WEST PLANT.7350 INTERSTATE HWY 37, CORPUS CHRISTI TEXAS 78409 (NUECES)",78409CHMPL7350I,27.81,-97.498,"67,515.00"
