Facility,TRIF ID,Latitude,Longitude,total_releases_on-off-site_lbs
"ALON USA-BIG SPRING REFINERY.IH 20 AT REFINERY RD, BIG SPRING TEXAS 79720 (HOWARD)",79721FNLNDIS20E,32.269,-101.418,"61,546.22"
"COUNTRYMARK REFINING & LOGISTICS LLC.1200 REFINERY RD, MOUNT VERNON INDIANA 47620 (POSEY)",47620NDNFR1200R,37.942,-87.908,"56,434.41"
"RAIN CII CARBON LLC.801 PROSPECT AVE, NORCO LOUISIANA 70079 (ST CHARLES PARISH)",70079CCRBN81PRS,30.002,-90.397,"54,976.97"
"DRUMMOND CO INC ABC COKE DIV.ONE RAILROAD AVE, TARRANT ALABAMA 35217 (JEFFERSON)",35217BCCKDRAILR,33.581,-86.781,"54,580.20"
"SHELL CHEMICAL LP (MOBILE SITE ).400 INDUSTRIAL PKWY EXT, SARALAND ALABAMA 36571 (MOBILE)",36571LLPTRINDUS,30.797,-88.084,"54,099.40"
"VALERO ENERGY PARTNERS THREE RIVERS.301 W LE ROY ST, THREE RIVERS TEXAS 78071 (LIVE OAK)",7807WVLRNR31WLE,28.458,-98.189,"51,436.00"
"HUNT REFINING CO A CORP.1855 FAIRLAWN RD, TUSCALOOSA ALABAMA 35401 (TUSCALOOSA)",35401HNTRF1855F,33.2,-87.607,"50,421.62"
"BUCKEYE TEXAS PROCESSING LLC-CORPUS CHRISTI.7209 UP RIVER RD, CORPUS CHRISTI TEXAS 78409 (NUECES)",7840WBCKYT151SU,27.816,-97.503,"49,972.62"
"OWENS CORNING - MEDINA.890 W SMITH RD, MEDINA OHIO 44256 (MEDINA)",44256WNSCR890WE,41.136,-81.891,"47,167.40"
"DELEK TYLER REFINERY.1702 E COMMERCE ST, TYLER TEXAS 75702 (SMITH)",75702LGLRL1702E,32.363,-95.28,"45,382.43"
"SUNCOKE ENERGY MIDDLETOWN OPERATIONS.3353 YANKEE ROAD, MIDDLETOWN OHIO 45044 (BUTLER)",4504WSNCKN3353Y,39.472,-84.397,"44,484.81"
"PHILLIPS 66 LOS ANGELES REFINERY CARSON PLANT.1520 E SEPULVEDA BLVD, CARSON CALIFORNIA 90745 (LOS ANGELES)",90745NCLCR1520E,33.805,-118.243,"41,903.20"
"KOPPERS FOLLANSBEE TAR PLANT.810 KOPPERS RD, FOLLANSBEE WEST VIRGINIA 26037 (BROOKE)",26037KPPRSKOPPE,40.34,-80.607,"40,101.20"
"TESORO ALASKA - KENAI REFINERY.MILE 22.5 KENAI SPUR HWY, KENAI ALASKA 99611 (KENAI PENINSULA BOROUGH)",99611TSRLSMILE2,60.684,-151.367,"39,874.00"
"RAIN CII CARBON LLC LAKE CHARLES CALCINING PLANT (LCCP).1920 PAK TANK RD, SULPHUR LOUISIANA 70665 (CALCASIEU PARISH)",70665VNTRC1920P,30.148,-93.335,"33,851.80"
"ERP COMPLIANT COKE LLC.3500 35TH AVE N, BIRMINGHAM ALABAMA 35207 (JEFFERSON)",35207SLSSN35003,33.557,-86.8,"30,665.00"
"ERGON WEST VIRGINIA INC.9995 OHIO RIVER BLVD, NEWELL WEST VIRGINIA 26050 (HANCOCK)",26050RGNWSSTATE,40.611,-80.631,"29,836.89"
"SINCLAIR CASPER REFINING CO.5700 E HWY 20/26, CASPER WYOMING 82609 (NATRONA)",82609LTTLM5700E,42.513,-106.143,"28,741.40"
"CLINTON BIODIESEL LLC.5640 44TH AVENUE SOUTH, CLINTON IOWA 52732 (CLINTON)",5273WNVBFL56444,41.801,-90.32,"28,014.74"
"CALCASIEU REFINING CO.4359 W TANK FARM RD, LAKE CHARLES LOUISIANA 70605 (CALCASIEU PARISH)",70606CLCSRWESTE,30.134,-93.321,"27,560.00"
"CALUMET LUBRICANTS CO LP CALUMET COTTON VALLEY.1756 OLD HWY 7, COTTON VALLEY LOUISIANA 71018 (WEBSTER PARISH)",71018KRRMCLA7SO,32.801,-93.413,"27,176.44"
"KOPPERS INC CLAIRTON TAR PLANT.300 N STATE ST, CLAIRTON PENNSYLVANIA 15025 (ALLEGHENY)",15025RSTCH400ST,40.307,-79.886,"26,003.60"
"RAIN CII CARBON LLC.700 COKE PLANT RD, CHALMETTE LOUISIANA 70043 (ST BERNARD PARISH)",70043CHLMT7CKEP,29.938,-89.977,"22,038.24"
"VALERO PARTNERS MCKEE.6701 FM 119, SUNRAY TEXAS 79086 (MOORE)",7908WVLRPR671FM,35.952,-101.874,"20,747.20"
"VALERO PARTNERS LA LLC- TERMINAL.14902 RIVER RD, NORCO LOUISIANA 70079 (ST CHARLES PARISH)",7007WVLRPR1492R,29.985,-90.393,"20,735.00"
"RAIN CII CARBON LLC-PURVIS CALCINING PLANT.863 OLD RICHBURG RD, PURVIS MISSISSIPPI 39475 (LAMAR)",3947WRNCCR863LD,31.181,-89.386,"19,940.21"
"KINDER MORGAN CRUDE & CONDENSATE LLC.407 CLINTON DR, GALENA PARK TEXAS 77547 (HARRIS)",7754WKNDRM47CLI,29.733,-95.22,"19,625.00"
"KERN OIL & REFINING CO.7724 EAST PANAMA LANE, BAKERSFIELD CALIFORNIA 93307 (KERN)",93307KRNLRRR677,35.295,-118.921,"19,007.40"
"SCHAEFFER MANUFACTURING.102 BARTON ST, SAINT LOUIS MISSOURI 63104 (ST LOUIS (CITY))",63104SCHFF102BA,38.601,-90.2,"18,752.18"
"VALERO ENERGY PARTNERS LP.9701 MANCHESTER, HOUSTON TEXAS 77012 (HARRIS)",7701WVLRNR971MA,29.722,-95.254,"18,347.00"
"PHILLIPS 66 CO-SANTA MARIA REFINERY.2555 WILLOW RD, ARROYO GRANDE CALIFORNIA 93420 (SAN LUIS OBISPO)",93420NCLSN2555W,35.039,-120.59,"16,952.73"
"CALUMET SAN ANTONIO REFINING LLC.7811 S PRESA ST, SAN ANTONIO TEXAS 78223 (BEXAR)",78223HWLLH7811S,29.348,-98.46,"16,935.00"
"VP RACING FUELS INC.7124 RICHTER RD, ELMENDORF TEXAS 78112 (BEXAR)",78112VPRCN7124R,29.273,-98.348,"15,949.00"
"ERIE COKE CORP.925 EAST BAY DRIVE, ERIE PENNSYLVANIA 16507 (ERIE)",16512RCKCRFOOTO,42.146,-80.069,"13,776.60"
"WYOMING REFINING CO.10 STAMPEDE ST, NEWCASTLE WYOMING 82701 (WESTON)",82701WYMNG740WE,43.851,-104.215,"13,543.60"
"HUNT SOUTHLAND REFINING CO-SANDERSVILLE.HWY 11 N, SANDERSVILLE MISSISSIPPI 39477 (JONES)",39477STHLNHIGHW,31.817,-89.009,"13,227.34"
"TESORO DICKINSON REFINERY.3815 116TH AVE SW, DICKINSON NORTH DAKOTA 58601 (STARK)",5860WDKTPR38151,47.088,-102.948,"13,185.47"
"TONAWANDA COKE CORP.3875 RIVER RD, TONAWANDA NEW YORK 14150 (ERIE)",14150TNWND3875R,42.984,-78.927,"12,847.90"
"MARTIN OPERATING PTNR LP.484 E 6TH ST, SMACKOVER ARKANSAS 71762 (UNION)",71762CRSSLPOBOX,33.364,-92.717,"12,434.03"
"BUILDING MATERIALS MANUFACTURI NG CORP.901 GIVENS RD, MOUNT VERNON INDIANA 47620 (POSEY)",47620BLDNG901GI,37.948,-87.909,"12,138.29"
"SEADRIFT COKE LP.8618 HWY 185 N, PORT LAVACA TEXAS 77979 (CALHOUN)",77983RCCRBHWY18,28.513,-96.795,"11,423.80"
"SCOTT BIODIESEL/GREENVILLE TERMINAL.942 N BROADWAY, GREENVILLE MISSISSIPPI 38701 (WASHINGTON)",38701SCTTB942NB,33.4,-91.067,"11,141.00"
"LIMETREE BAY TERMINALS LLC.1 ESTATE HOPE, CHRISTIANSTED VIRGIN ISLANDS 00820 (ST CROIX)",00851HSSLVLIMET,17.71,-64.754,"11,062.40"
"EQUILON ENTERPRISES LLC DBA SHELL OIL PRODUCTS US.11842 RIVER RD, SAINT ROSE LOUISIANA 70087 (ST CHARLES PARISH)",70087HLLPT27009,29.952,-90.329,"11,058.93"
"WESTERN REFINING BLOOMFIELD TERMINAL.50 COUNTY RD 4990, BLOOMFIELD NEW MEXICO 87413 (SAN JUAN)",87413BLMFLNO50C,36.699,-107.975,"11,033.06"
"INDUSTRIAL OILS UNLIMITED LLC.3633 CHARLES PAGE BLVD, TULSA OKLAHOMA 74127 (TULSA)",74127NDSTR3633C,36.148,-96.034,"10,819.00"
"OWENS CORNING ROOFING & ASPHALT LLC MEMPHIS TRUMBULL ASPHALT.2301 CHANNEL AVE, MEMPHIS TENNESSEE 38109 (SHELBY)",38113WNSCR2301C,35.085,-90.117,"10,443.47"
"HENKEL CORP.7405 PRODUCTION DR, MENTOR OHIO 44060 (LAKE)",44060HSLNT7405P,41.67,-81.359,"10,122.00"
"SAN JOAQUIN REFINING CO INC.3500 SHELL ST, BAKERSFIELD CALIFORNIA 93308 (KERN)",93308SNJQN3542S,35.395,-119.047,"9,698.60"
"VANCE BROTHERS INC.380 WEST 62ND AVENUE, DENVER COLORADO 80216 (ADAMS)",80216VNCBR38W62,39.809,-104.991,"8,923.30"
"SILVER EAGLE REFINING-EVANSTON.2990 COUNTY RD 180, EVANSTON WYOMING 82930 (UINTA)",82931XBWHYI80EX,41.261,-110.807,"8,880.02"
"VALERO PARTNERS LLC.2500 E ST BERNARD HWY, MERAUX LOUISIANA 70075 (ST BERNARD PARISH)",7007WVLRPR25EST,29.933,-89.922,"8,517.00"
"SILVER EAGLE REFINING WOODS CROSS.2355 S 1100 W, WOODS CROSS UTAH 84087 (DAVIS)",84087CRYSN2355S,40.866,-111.911,"7,629.20"
"CALUMET PACKAGING LLC.10411 HIGHWAY 1, SHREVEPORT LOUISIANA 71115 (CADDO)",71115TRSHT1411H,32.361,-93.641,"7,277.00"
"VALERO DONALDSONVILLE ASPHALT TERMINAL.10455 HIGHWAY 18, SAINT JAMES LOUISIANA 70086 (ST JAMES PARISH)",7008WVLRMR1455H,30.099,-90.918,"6,966.20"
"MARATHON PETROLEUM CO - LOUISVILLE CANE RUN TERMINAL.8600 CANE RUN RD, LOUISVILLE KENTUCKY 40258 (JEFFERSON)",40258MRTHN8600C,38.129,-85.898,"6,891.40"
"FUCHS LUBRICANTS CO-CORPORATE OFFICE.17050 S  LATHROP AVE, HARVEY ILLINOIS 60426 (COOK)",60426MTLLB17050,41.58,-87.643,"6,656.00"
"TWO WASTEWATER TREATMENT UNIT.1819 WOODVILLE RD, OREGON OHIO 43616 (LUCAS)",43616TWWST1819W,41.629,-83.505,"6,317.30"
"DAUBERT CHEMICAL CO.4700 S CENTRAL AVE, CHICAGO ILLINOIS 60638 (COOK)",60638DBRTC4700S,41.809,-87.764,"6,128.00"
"CONTINENTAL REFINING CO LLC.501 REFINERY RD, SOMERSET KENTUCKY 42501 (PULASKI)",42501THSMR501RE,37.072,-84.609,"6,080.00"
"OWENS CORNING ROOFING & ASPHALT LLC ATLANTA.4795 FREDERICK DR, ATLANTA GEORGIA 30336 (FULTON)",30336WNSCR4795F,33.763,-84.546,"6,049.60"
"INDUSTRIAL OILS UNLIMITED LLC.7268 W 70TH ST, SHREVEPORT LOUISIANA 71129 (CADDO)",71129NDSTR7268W,32.442,-93.91,"5,778.00"
"WARREN OIL CO LLC - DUNN NC.2340 US-301 N, DUNN NORTH CAROLINA 28334 (HARNETT)",28335WRRNL234US,35.33,-78.595,"5,407.50"
"HOLLYFRONTIER NAVAJO REFINING LLC - LEA REFINERY.7406 S MAIN 5 MI S OF LOVINGTON ON HW 18, LOVINGTON NEW MEXICO 88260 (LEA)",88260LRFNNSOUTH,32.88,-103.303,"5,351.30"
"TARR ACQUISITION LLC.2946 NE COLUMBIA BLVD, PORTLAND OREGON 97211 (MULTNOMAH)",97211GLSNT2946N,45.574,-122.635,"4,294.34"
"HENKEL CORP.1600 EXECUTIVE DR, LAGRANGE GEORGIA 30240 (TROUP)",30240NSGNB1600E,33.008,-85.059,"4,159.60"
"SUMMIT LUBRICANTS INC.4080 PEARL ST, BATAVIA NEW YORK 14020 (GENESEE)",14020SMMTL4080P,42.995,-78.211,"4,011.00"
"ATLAS ROOFING CORP.2322 VALLEY RD, MERIDIAN MISSISSIPPI 39307 (LAUDERDALE)",39305TLSRF2322V,32.339,-88.727,"3,974.45"
"LAZARUS REFINERY LLC.11372 US HWY 87 E, NIXON TEXAS 78140 (WILSON)",78140LLPTRHWY87,29.261,-97.787,"3,826.00"
"OWENS CORNING ROOFING & ASPHALT LLC.11910 NW ST HELENS RD, PORTLAND OREGON 97231 (MULTNOMAH)",97208TRMBL11910,45.607,-122.793,"3,763.96"
"OWENS CORNING ROOFING & ASPHALT LLC IRVING.201 N NURSERY RD, IRVING TEXAS 75061 (DALLAS)",75061WNSCR201NN,32.816,-96.934,"3,703.69"
"TAMKO BUILDING PRODUCTS INC.3001 NEWMAN RD, JOPLIN MISSOURI 64801 (JASPER)",64801TMKSPRANGE,37.098,-94.475,"3,218.79"
"VANCE BROTHERS INC.5201 BRIGHTON AVE, KANSAS CITY MISSOURI 64130 (JACKSON)",64130VNCBR5201B,39.032,-94.525,"3,120.10"
"ATLAS ROOFING CORP.675 OXFORD RD, FRANKLIN OHIO 45005 (WARREN)",45005TLSRF675OX,39.558,-84.314,"3,050.81"
"OWENS CORNING ROOFING & ASPHALT LLS HOUSTON.8360 MARKET ST RD, HOUSTON TEXAS 77029 (HARRIS)",77029WNSCR8360M,29.772,-95.279,"3,027.15"
"CALUMET PENRECO DICKINSON.4401 PARK AVE, DICKINSON TEXAS 77539 (GALVESTON)",77539PNNZL4401P,29.46,-95.044,"3,019.53"
"BESTOLIFE CORP.2222 VANCO DR, IRVING TEXAS 75061 (DALLAS)",75061BSTLF2222V,32.816,-96.914,"2,870.92"
"LUNDAY-THAGARD CO DBA WORLD OIL REFINING.9301 GARFIELD AVE, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",90280LNDYT9301S,33.946,-118.167,"2,835.13"
"POLYGLASS USA INC.1231 AMERICAN SUPERIOR BLVD, WINTER HAVEN FLORIDA 33880 (POLK)",3388WPLYGL1231A,27.99,-81.73,"2,806.05"
"POLYGUARD PRODUCTS.3801 S INTERSTATE HWY 45, ENNIS TEXAS 75119 (ELLIS)",75119PLYGR3801H,32.308,-96.592,"2,768.82"
"OWENS CORNING ROOFING & ASPHALT LLC.5824 S  ARCHER RD, SUMMIT ILLINOIS 60501 (COOK)",60501WNSCR5824S,41.785,-87.814,"2,564.70"
"ELK CORP OF TEXAS.202 CEDAR RD, ENNIS TEXAS 75119 (ELLIS)",75119LKCRP202CE,32.356,-96.642,"2,531.23"
"MERICHEM CO.2701 WARRIOR RD, TUSCALOOSA ALABAMA 35404 (TUSCALOOSA)",35404MRCHMONEWA,33.246,-87.479,"2,524.00"
"ATLAS ROOFING CORP.100 PINE VIEW DR, HAMPTON GEORGIA 30228 (HENRY)",30228TLSRF100GE,33.409,-84.292,"2,458.44"
"WARREN OIL CO LLC - WEST MEMPHIS AR.1200 S 8TH ST, WEST MEMPHIS ARKANSAS 72301 (CRITTENDEN)",72301CSTLN1200S,35.139,-90.175,"2,405.00"
"BLEVINS ASPHALT CONSTRUCTION CO INC.5650 W HWY 60, BROOKLINE MISSOURI 65619 (GREENE)",6561WBLVNS565WU,37.159,-93.399,"2,000.00"
"PHILLIPS 66 SAVANNAH LUBRICANTS PLANT.110 FORBES RD, SAVANNAH GEORGIA 31404 (CHATHAM)",31404NCLCR110FO,32.073,-81.049,"1,920.00"
"OWENS CORNING ROOFING & ASPHALT LLC.1 FOUNDATION DR, SAVANNAH GEORGIA 31408 (CHATHAM)",31498MNVLL1FOUN,32.102,-81.138,"1,790.14"
"FORELAND REFINING CORP EAGLE SPRINGS REFINERY.HC 34 BOX 34830 65 MI SW OF ELY ON HYW 6, ELY NEVADA 89301 (NYE)",89301FRLNDHC34B,38.622,-115.619,"1,695.40"
"FUCHS LUBRICANTS CO.2140 S 88TH ST, KANSAS CITY KANSAS 66111 (WYANDOTTE)",66111CNTRY2140S,39.06,-94.783,"1,645.00"
"VERTEX REFINING LA LLC.5000 RIVER RD, MARRERO LOUISIANA 70072 (JEFFERSON PARISH)",7007WMGRFN5RIVE,29.905,-90.102,"1,641.60"
"NESL - WEHRLE/BARTON FACILITY.8615 WEHRLE DR, BUFFALO NEW YORK 14221 (ERIE)",1422WBFFLC8615W,42.957,-78.674,"1,585.00"
"WEST PENN OIL CO,INC130130.2305 MARKET ST EXT., WARREN PENNSYLVANIA 16365 (WARREN)",16365WSTPN1425M,41.913,-79.15,"1,556.48"
"VALERO CORPUS CHRISTI ASPHALT TERMINAL.6746 UP RIVER RD, CORPUS CHRISTI TEXAS 78409 (NUECES)",7841WCRPSC6746U,27.817,-97.496,"1,521.74"
"GOLD EAGLE CO.4400 S KILDARE AVE, CHICAGO ILLINOIS 60632 (COOK)",60632GLDGL4400S,41.813,-87.734,"1,500.00"
"GRAVITY MIDSTREAM CORPUS CHRISTI LLC.6600 UP RIVER RD, CORPUS CHRISTI TEXAS 78409 (NUECES)",78409TRFNR6600U,27.816,-97.492,"1,477.58"
"GRANITE CONSTRUCTION CO-COTTONWOOD ASPHALT PLANT FACI.6901 S WASATCH BLVD, SALT LAKE CITY UTAH 84121 (SALT LAKE)",8412WGRNTC691SU,40.624,-111.796,"1,430.00"
"ALLEGHENY PETROLEUM PRODUCTS CO.999 AIRBRAKE AVE, WILMERDING PENNSYLVANIA 15148 (ALLEGHENY)",15148LLGHN999AI,40.401,-79.817,"1,348.00"
"GARLAND CO INC.3800 E 91ST ST, CLEVELAND OHIO 44105 (CUYAHOGA)",44105GRLND3800E,41.455,-81.623,"1,329.97"
"ALON PETROLEUM BAKERSFIELD REFINERY AREAS 1 & 2.6451 ROSEDALE HWY, BAKERSFIELD CALIFORNIA 93308 (KERN)",93308TXCRF6451R,35.383,-119.071,"1,278.14"
"HENRY CO.336 COLD STREAM RD, KIMBERTON PENNSYLVANIA 19442 (CHESTER)",19442MNSYPCOLDS,40.13,-75.574,"1,263.35"
"CALUMET PENRECO LLC.138 PETROLIA ST, KARNS CITY PENNSYLVANIA 16041 (BUTLER)",16041PNNZLRD2BO,40.996,-79.724,"1,219.00"
"SONNEBORN LLC.100 SONNEBORN LN, PETROLIA PENNSYLVANIA 16050 (BUTLER)",16050WTCCRHWY26,41.012,-79.718,"1,186.20"
"HOUGHTON INTERNATIONAL INC.421 GARRETT ST, CARROLLTON GEORGIA 30117 (CARROLL)",30117FHGHT421GA,33.57,-85.069,"1,094.00"
"ATLAS ROOFING CORP.2300 HIGHWAY 142E, ARDMORE OKLAHOMA 73401 (CARTER)",73401TLSRF2300P,34.185,-97.108,"1,089.88"
"POLYGLASS USA INC.555 OAKRIDGE RD, HAZLETON PENNSYLVANIA 18202 (LUZERNE)",1820WPLYGL555AK,40.923,-76.052,"1,084.10"
"MARATHON PETROLEUM CO - NORTH BEND OH TERMINAL.11001 BROWER RD, NORTH BEND OHIO 45052 (HAMILTON)",45052CNCNN11001,39.118,-84.805,"1,047.60"
"EXXONMOBIL PAULSBORO LUBE PLANT.1001 BILLINGSPORT RD, PAULSBORO NEW JERSEY 08066 (GLOUCESTER)",08066MBLLC1001B,39.83,-75.254,993.255
"STONECO PLANT 110.1360 FORD ST, MAUMEE OHIO 43537 (LUCAS)",4353WSTNCP136FR,41.571,-83.674,968.3564775
"QUAKER CHEMICAL CORP.3431 YANKEE RD., MIDDLETOWN OHIO 45044 (BUTLER)",4504WQKRCH3431Y,39.47,-84.397,900
"KINDER MORGAN TRANSMIX CO LLC.918 RT 910, INDIANOLA PENNSYLVANIA 15051 (ALLEGHENY)",15051MRCNRSTATE,40.571,-79.863,897.82
"EXXONMOBIL ANCHORAGE TANK FARM.1420 LAFITON LN, PORT ALLEN LOUISIANA 70767 (WEST BATON ROUGE PARISH)",70767XXNPR2230H,30.475,-91.22,856.293
"AXEON REFINING LLC.4 PARADISE RD, PAULSBORO NEW JERSEY 08066 (GLOUCESTER)",08066SVWLC4PARA,39.841,-75.226,830.305
"MIDLAND ASPHALT MATERIALS INC.300 COLE ROAD, LYONS NEW YORK 14489 (WAYNE)",1448WMDLND3CLER,43.054,-76.972,799.78
"VALERO WILMINGTON ASPHALT PLANT.1651 ALAMEDA ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",90744HNTWY1651A,33.797,-118.24,779.8132
"PETRO STAR VALDEZ REFINERY.2.5 MILE DAYVILLE RD, VALDEZ ALASKA 99686 (VALDEZ-CORDOVA CENSUS ARE)",99686PTRST25MIL,61.084,-146.251,773.8236023
"POLYGLASS USA INC.150 LYON DR, FERNLEY NEVADA 89408 (LYON)",8940WPLYGL15LYN,39.604,-119.207,725.7
"HENRY CO.4685 FINANCE WAY, KINGMAN ARIZONA 86401 (MOHAVE)",86401MNSYP4685F,35.265,-113.947,642.51
"CERTAINTEED CORP.2701 E ROOSEVELT RD, LITTLE ROCK ARKANSAS 72206 (PULASKI)",72206GSRFN2701E,34.722,-92.243,638.2596
"CERTAINTEED SHAKOPEE.3303 E 4TH AVE, SHAKOPEE MINNESOTA 55379 (SCOTT)",55379CRTNT3303E,44.798,-93.477,620.6691829
"STAKER & PARSON COS ST GEORGE READY-MIX & ASPHALT.1843 E 4150 S, SAINT GEORGE UTAH 84790 (WASHINGTON)",84770STKRP1843E,37.038,-113.544,609.0962
"AMSOIL INC-AMSOIL CENTER.1101 S US QUEHANNA AVE, SUPERIOR WISCONSIN 54880 (DOUGLAS)",5488WMSLNC111SU,46.726,-92.126,600
"HENRY CO.4351 W MORRIS ST, INDIANAPOLIS INDIANA 46241 (MARION)",46241MNSYP4351W,39.75,-86.236,598.24
"RUSSELL STANDARD / HAMMAKER EAST LTD.990 HAZEL ST, AKRON OHIO 44305 (SUMMIT)",4430WRSSLL99HAZ,41.08,-81.484,580.695
"SAFETY-KLEEN INC.6880 SMITH AVE, NEWARK CALIFORNIA 94560 (ALAMEDA)",94560VRGRN6880S,37.522,-122.021,546.471
"GS II.200 SIERRA DR, PEACHTREE CITY GEORGIA 30269 (FAYETTE)",30269GSRFN200SI,33.353,-84.562,494.9947
"GRANITE NORTHWEST SINGER PIT.6956 EVERSON GOSHEN ROAD, EVERSON WASHINGTON 98247 (WHATCOM)",9824WGRNTN6956E,48.894,-122.375,487
"WHITMORE MANUFACTURING CO.930 WHITMORE DR, ROCKWALL TEXAS 75087 (ROCKWALL)",75087THWHT930WH,32.94,-96.455,441
"MERCER PLANT.1210 PERRY HWY, MERCER PENNSYLVANIA 16137 (MERCER)",1613WMRCRP121PE,41.175,-80.232,440.725
"BUILDING MATERIALS INVESTMENT CORP.2600 SINGLETON BLVD, DALLAS TEXAS 75212 (DALLAS)",75265BLDNG2600S,32.779,-96.863,419
"CALUMET LUBRICANTS CO LP.10234 HWY 157, PRINCETON LOUISIANA 71067 (BOSSIER PARISH)",71067CLMTRHC62B,32.589,-93.515,414.15
"WARREN OIL CO LLC - BENTON AL.14220 US HWY 80 W, TYLER ALABAMA 36785 (LOWNDES)",36785WRRNL1422U,32.311,-86.839,369.62
"ERGON TERMINALING INC-CHATTANOOGA.617 TERMINAL RD, CHATTANOOGA TENNESSEE 37405 (HAMILTON)",37405RGNTR617TE,35.096,-85.329,350
"BLACK WARRIOR ROOFING.4601 STILLMAN BLVD, TUSCALOOSA ALABAMA 35401 (TUSCALOOSA)",35401BLCKW4601S,33.201,-87.597,347
"QUAKER CHEMICAL CORP (2).14301 BIRWOOD AVE, DETROIT MICHIGAN 48238 (WAYNE)",48238QKRCH14301,42.393,-83.163,347
