V_TRI_FORM_R_EZ.CITY_NAME,V_TRI_FORM_R_EZ.COUNTY_NAME,V_TRI_FORM_R_EZ.FACILITY_NAME,V_TRI_FORM_R_EZ.FRS_ID,V_TRI_FORM_R_EZ.STATE_ABBR,V_TRI_FORM_R_EZ.TRI_FACILITY_ID
THREE RIVERS,LIVE OAK,VALERO THREE RIVERS REFINERY,110000464462,TX,78071DMNDS301LE
AUSTIN,TRAVIS,HUNTSMAN PETROCHEMICAL CORPORATION,110000465513,TX,78752TXCCH7114N
STEPHENS,OUACHITA,BERRY PETROLEUM CO,110000451181,AR,71764BRRYPBERRY
TUSCALOOSA,TUSCALOOSA,HUNT REFINING CO A CORP,110000367102,AL,35401HNTRF1855F
TORRANCE,LOS ANGELES,TORRANCE REFINING CO LLC,110000475263,CA,90509MBLLC3700W
PASADENA,HARRIS,JX NIPPON CHEMICAL TEXAS INC,110000462963,TX,77507NSSKC10500
ELMENDORF,BEXAR,VP RACING FUELS INC,110002465234,TX,78112VPRCN7124R
DUBUQUE,DUBUQUE,FLINT HILLS RESOURCES PINE BEND LLC DUBUQUE,110000414613,IA,52004KCHMT12THS
NIXON,WILSON,LAZARUS REFINERY LLC,110037848498,TX,78140LLPTRHWY87
KARNS CITY,BUTLER,CALUMET PENRECO LLC,110012413628,PA,16041PNNZLRD2BO
CORPUS CHRISTI,NUECES,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,110038173981,TX,78408STHWS1700N
MARTINEZ,CONTRA COSTA,SHELL CHEMICAL CO MARTINEZ CATALYST PLANT,110000483254,CA,94553SHLLM10MOC
SWEENY,BRAZORIA,PHILLIPS 66 CO SAN BERNARD TER MINAL,110000497793,TX,77480PHLLPCR372
HERCULES,CONTRA COSTA,PACIFIC REFINING CO,110017428540,CA,94547PCFCROLDHI
HOUSTON,HARRIS,VALERO REFINING - TEXAS LP HOUSTON REFINERY,110000460885,TX,77012HLLPT9701M
HARTFORD,MADISON,PREMCOR HARTFORD DISTRIBUTION CENTER,110040961705,IL,62048CLRKLHAWTH
WARMINSTER,BUCKS,CASTROL INDUSTRIAL WARMINSTER,110000335940,PA,18974CSTRL775LO
NORTH POLE,FAIRBANKS NORTH STAR BORO,FLINT HILLS RESOURCES ALASKA LLC,110044875668,AK,99705MPCLS1100H
FERNDALE,WHATCOM,PHILLIPS 66 FERNDALE REFINERY,110000490139,WA,98248MBLLC3901U
DOUGLASVILLE,DOUGLAS,BITUMAR (GEORGIA) INC,110041343070,GA,30134YNGRF7982H
OREGON,LUCAS,BP-HUSKY REFINING LLC,110000384361,OH,43616SHLCM4001C
GREENVILLE,WASHINGTON,SCOTT BIODIESEL/GREENVILLE TERMINAL,110037144220,MS,38701SCTTB942NB
BIG SPRING,HOWARD,ALON USA-BIG SPRING REFINERY,110013314323,TX,79721FNLNDIS20E
KENAI,KENAI PENINSULA BOROUGH,TESORO ALASKA - KENAI REFINERY,110017413299,AK,99611TSRLSMILE2
SEATTLE,SNOHOMISH,ALON ASPHALT CO RICHMOND BEACH ASPHALT TERMINAL,110000500798,WA,98177PNTWL20500
CUT BANK,GLACIER,FLYING J INC,110001148099,MT,59427FLYNGHWY25
NORCO,ST CHARLES PARISH,MOTIVA ENTERPRISES LLC NORCO REFINERY,110000448864,LA,70079MTVNR15536
SUNRAY,MOORE,DIAMOND SHAMROCK REFINING CO LP,110000465719,TX,79086DMNDSSTARR
AUGUSTA,BUTLER,COASTAL REFINING & MARKETING  KS REFINING DIV,110001383182,KS,67010CSTLD321OA
WILMINGTON,LOS ANGELES,PHILLIPS 66 LOS ANGELES REFINERY WILMINGTON PLANT,110000476235,CA,90748NCLLS1660W
INDIANAPOLIS,MARION,MARATHON OIL CO REFINERY,110001129895,IN,46268RCKSL5000W
ARTESIA,EDDY,HOLLYFRONTIER NAVAJO REFINING LLC - ARTESIA REFINERY,110000472630,NM,88210NVJRF501EA
BEAUMONT,JEFFERSON,PREMCOR REFINING GROUP INC BEAUMONT MARKETING TERMINAL,110009771390,TX,77705CLRKR9406W
CHEYENNE,LARAMIE,HOLLYFRONTIER CHEYENNE REFINING LLC,110000468048,WY,82007FRNTR2700E
WILMINGTON,LOS ANGELES,ULTRAMAR INC MARINE TERMINAL,110000476057,CA,90744LTRMR961LA
RICHMOND,RICHMOND (CITY),KINDER MORGAN TRANSMIX CO LLC,110000869828,VA,23234PRMRY3302D
BILLINGS,YELLOWSTONE,PHILLIPS 66 CO BILLINGS REFINERY,110043806085,MT,59101CNCBL401SO
COMMERCE CITY,ADAMS,SUNCOR ENERGY COMMERCE CITY REFINERY,110032913024,CO,80022CNCDN5801B
SWAINSBORO,EMANUEL,ELROY TURPENTINE CO,110000358069,GA,30401LRYTR331MA
HOUSTON,HARRIS,JET-LUBE INC,110000461287,TX,77028JTLBN4849H
DOUGLAS,CONVERSE,ANTELOPE REFINING,110042255234,WY,8263WNTLPR27HIG
SMETHPORT,MCKEAN,INTERNATIONAL WAXES INC,110000583850,PA,16749QKRSTINTER
MOUNDVILLE,HALE,HUNT REFINING CO,110007236446,AL,35474HNTRFSOUTH
PORT ARTHUR,JEFFERSON,PREMCOR REFINING GROUP INC PORT ARTHUR,110000464006,TX,77640CLRKR1801S
PURVIS,LAMAR,AMERADA HESS CORP PURVIS TERMINAL,110042054317,MS,39475MRDHSHIGHW
ARDMORE,CARTER,VALERO REFINING CO -OKLAHOMA VALERO ARDMORE REFINERY,110000606746,OK,73401TTLPTHIGHW
BARNSDALL,OSAGE,BAKER PETROLITE LLC,110000454348,OK,74002PTRLTBIRCH
ALMA,GRATIOT,TPI PETROLEUM INC,110000408050,MI,48802TTLPTESUPE
PORT NECHES,JEFFERSON,MOTIVA PORT NECHES TERMINAL,110000599576,TX,77651TXCRFCORNE
OYSTER BAY,NASSAU,COMMANDER TERMINALS LLC,110019643411,NY,11771CMMNDONECO
PHILADELPHIA,PHILADELPHIA,SUN REFINING & MARKETING CO,110001203527,PA,19145CHVRN30THS
KROTZ SPRINGS,ST LANDRY PARISH,ALON REFINING KROTZ SPRINGS INC,110041023807,LA,70750HLLPTHWY10
PORT ARTHUR,JEFFERSON,TEXACO INC RESEARCH & DEVELOPMENT,110002134253,TX,77641TXCPRSAVAN
HALLETTSVILLE,LAVACA,ASSOCIATED NATURAL GAS INC WILCOX PLANT,110008060891,TX,77964SSCTD20MIS
WYNNEWOOD,GARVIN,WYNNEWOOD REFINING CO,110000453697,OK,73098KRRMC906SO
EL MIRAGE,MARICOPA,EQUILON ENTERPRISES LLC PHOENIX TRANSMIX FACILITY,110001694505,AZ,85335VLLYR12126
CONVENT,ST JAMES PARISH,CONVENT REFINERY,110000597337,LA,70723TXCRFFOOTO
WOODBINE,HOWARD,KINDER MORGAN OPERATING LP A,110000340587,MD,21797PRMRY929HO
SIGNAL HILL,LOS ANGELES,CHEMOIL SIGNAL HILL REFINERY,110040985556,CA,90806MCMLL2020W
SEVIERVILLE,SEVIER,CREATIONS BY CAROLE INC,110002106658,TN,37862CRTNS580HO
RICHMOND,HENRICO,PRIMARY CORP,110000842937,VA,23231PRMRY413BI
WEST SENECA,ERIE,KIANTONE PIPELINE CORP,110004480035,NY,1422WKNTNP55MEY
EL DORADO,BUTLER,EL PASO MERCHANT ENERGY PETROLEUM CO,110000446116,KS,67042CSTLD1835N
BENICIA,SOLANO,VALERO REFINING CO-CALI FORNIA BENICIA REFINERY,110033145353,CA,94510XXNCS3400E
ANACORTES,SKAGIT,TESORO REFINING & MARKETING CO LLC,110000537250,WA,98221SHLLLWESTM
SAVANNAH,CHATHAM,EPIC MIDSTREAM LLC,110000740967,GA,31408MCLCMFOUND
HOOVEN,HAMILTON,CHEVRON USA INC,110001103859,OH,45033CHVRNINTER
ANACORTES,SKAGIT,SHELL OIL PRODUCTS US - PUGET SOUND REFINERY,110008214360,WA,98221PGTSN600ST
ROUSEVILLE,VENANGO,CALUMET LUBRICANTS CO ROUSEVILLE PLANT,110067041187,PA,16344PNNZL2MAIN
FRUITA,MESA,WESTERN SLOPE REFINING CO,110000912683,CO,81521WSTRN1193H
LONG BEACH,LOS ANGELES,TESORO LONG BEACH TERMINAL,110064125094,CA,90813TXCRF2050E
NORTH SALT LAKE,DAVIS,BIG WEST OIL LLC,110000468921,UT,84054BGWST333WE
LAKE CHARLES,CALCASIEU PARISH,CALCASIEU REFINING CO,110000449505,LA,70606CLCSRWESTE
CASPER,NATRONA,SINCLAIR CASPER REFINING CO,110011942719,WY,82609LTTLM5700E
LISBON,CLAIBORNE PARISH,ARCADIA REFINING CO.,110002047589,LA,71048CLBRNHWY23
BAYTOWN,HARRIS,EXXONMOBIL REFINING & SUPPLY BAYTOWN REFINERY (PART),110000502901,TX,77522XXNBY2800D
MARCUS HOOK,DELAWARE,SUNOCO LLC-RACE FUELS,110032885723,PA,19061SNRFNGREEN
TEXAS CITY,GALVESTON,MARATHON PETROLEUM CO LP (PART),110056967368,TX,77590MRTHNFOOTO
DEER PARK,HARRIS,SHELL CHEMICAL LP,110067040838,TX,77536SHLLLHIGHW
FREMONT,DODGE,LAND O'LAKES PURINA FEED LLC - FREMONT,110000447384,NE,68025FRMLN330EA
LAUREL,YELLOWSTONE,CHS INC  LAUREL REFINERY,110000595124,MT,59044CNXRF803HI
SUPERIOR,DOUGLAS,CALUMET SUPERIOR LLC,110000422962,WI,54880MRPHY24THA
WILMINGTON,LOS ANGELES,PHILLIPS 66 LOS ANGELES REFINERY MARINE TERMINAL,110000607371,CA,90744TSCRF150PI
PAINESVILLE,LAKE,STP PRODUCTS MANUFACTURING CO,110000385887,OH,44077FRSTB477LE
CLINTON,CLINTON,CLINTON BIODIESEL LLC,110024825055,IA,5273WNVBFL56444
SOMERSET,PULASKI,CONTINENTAL REFINING CO LLC,110000381113,KY,42501THSMR501RE
EL SEGUNDO,LOS ANGELES,CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC,110002899908,CA,90245CHVRN324WE
BAKERSFIELD,KERN,SAN JOAQUIN REFINING CO INC,110000481684,CA,93308SNJQN3542S
PLAQUEMINE,IBERVILLE PARISH,THE DOW CHEMICAL CO - LOUISIANA OPERATIONS,[phone],LA,70765THDWCHIGHW
MOBILE,MOBILE,GULF ATLANTIC OPERATIONS LLC,[phone],AL,36601CSTLFHWY98
TRAINER,DELAWARE,MONROE ENERGY LLC-TRAINER REFINERY,110000336440,PA,19061BPLCMPOSTR
INDIANOLA,ALLEGHENY,KINDER MORGAN TRANSMIX CO LLC,110000747568,PA,15051MRCNRSTATE
SANTA FE SPRINGS,LOS ANGELES,CENCO REFINING CO,110000730718,CA,90670PWRLN12354
LONGVIEW,GREGG,LONGVIEW REFINING ASSOC INC,110002445612,TX,75604LNGVW601PR
ROSEMOUNT,DAKOTA,FLINT HILLS RESOURCES LP,110000424602,MN,55164KCHRFPOBOA
WILMINGTON,LOS ANGELES,ULTRAMAR INC WILMINGTON REFINERY,110000746658,CA,90748NNPCF2402E
NEDERLAND,JEFFERSON,PHILLIPS 66 PIPELINE LLC-BEAUMONT TERMINAL,110033444850,TX,77627NNLCMHWY36
YORKTOWN,YORK,PLAINS MARKETING LP YORKTOWN,110020680789,VA,23692MCLCM2201G
TEXAS CITY,GALVESTON,BP AMOCO CHEMICAL COMPANY,110028187049,TX,77590MCLCM24015
ROSEMOUNT,DAKOTA,FLINT HILLS RESOURCES PINE BEND LLC,110000424611,MN,55164KCHRFPOBOX
WICHITA,SEDGWICK,EL PASO MERCHANT ENERGY-PETROLEUM CO,110000446465,KS,67214DRBYR1100E
BATON ROUGE,EAST BATON ROUGE PARISH,EXXONMOBIL REFINING & SUPPLY BATON ROUGE REFINERY (PART),110043804185,LA,70805XXNBT4050S
CARVILLE,IBERVILLE PARISH,TOTAL PETROCHEMICALS & REFININ USA INC CARVILLE POLYSTYRENE,110000597319,LA,70721FNLCHLAHWY
TULSA,TULSA,HOLLYFRONTIER TULSA REFINING WEST FACILITY,110000454981,OK,74107SNRFN1700S
TYLER,SMITH,DELEK TYLER REFINERY,110000458488,TX,75702LGLRL1702E
CARSON,LOS ANGELES,INEOS POLYPROPYLENE LLC,110031018556,CA,90749RCPRD1801A
SAN ANTONIO,BEXAR,CALUMET SAN ANTONIO REFINING LLC,110000464854,TX,78223HWLLH7811S
CATLETTSBURG,BOYD,CATLETTSBURG REFINING LLC,110008361263,KY,41114CTLTTPOBOX
PASCAGOULA,JACKSON,CHEVRON PRODUCTS CO PASCAGOULA REFINERY,110000377477,MS,39567CHVRNPOBOX
LEMONT,WILL,CITGO PETROLEUM CORP LEMONT REFINERY,110000595348,IL,60439NCLCR135TH
COMMERCE CITY,ADAMS,COLORADO REFINING CO,110069446068,CO,80022CLRDR5800B
CORPUS CHRISTI,NUECES,GRAVITY MIDSTREAM CORPUS CHRISTI LLC,110002345249,TX,78409TRFNR6600U
BLOOMFIELD,SAN JUAN,WESTERN REFINING BLOOMFIELD TERMINAL,110000600840,NM,87413BLMFLNO50C
CARVILLE,ASCENSION PARISH,HONEYWELL INTERNATIONAL INC GEISMAR PLANT,110033659878,LA,70734LLDSGHWY31
SIGNAL HILL,LOS ANGELES,CHEMOIL SIGNAL HILL TERMINAL,110001187199,CA,90806CHMLR1724E
JONES CREEK,BRAZORIA,PHILLIPS 66 CO  JONES CREEK TERMINAL,110000602170,TX,77480PHLLPSH36S
CASPER,NATRONA,AMOCO OIL CO  CASPER REFINERY,110000620882,WY,82602MCLCM1707W
TACOMA,PIERCE,US OIL & REFINING CO,110000490549,WA,98421SLRFN3001M
NEWHALL,LOS ANGELES,NEWHALL REFINING CO INC,110002142066,CA,91321NWHLL22674
BAKERSFIELD,KERN,ALON PETROLEUM BAKERSFIELD REFINERY AREA 3,110000526805,CA,93308TXCRF3663G
ELY,NYE,FORELAND REFINING CORP EAGLE SPRINGS REFINERY,110020516529,NV,89301FRLNDHC34B
GALENA PARK,HARRIS,KINDER MORGAN CRUDE & CONDENSATE LLC,110069234661,TX,7754WKNDRM47CLI
SALT LAKE CITY,SALT LAKE,TESORO REFINING & MARKETING CO LLC,110000469243,UT,84103MCLCM474WE
SMACKOVER,UNION,MARTIN OPERATING PTNR LP,110038160584,AR,71762CRSSLPOBOX
WARREN,WARREN,UNITED REFINING CO,110043815690,PA,16365NTDRFPOBOX
LINDEN,UNION,PHILLIPS 66 CO-BAYWAY REFINERY,110041133163,NJ,07036XXNXX1400P
PERTH AMBOY,MIDDLESEX,BUCKEYE PERTH AMBOY TERMINAL,110059309699,NJ,08861CHVRN1200S
PORT ALLEN,WEST BATON ROUGE PARISH,ENTERPRISE PRODUCTS OPERATING LLC,110011142566,LA,70767NTRPR2220N
MCPHERSON,MCPHERSON,CHS MCPHERSON REFINERY,110016678969,KS,67460NTNLC2000M
PHILADELPHIA,PHILADELPHIA,PHILADELPHIA ENERGY SOLUTIONS REFINING PHILADELPHIA REFINERY,110000336994,PA,19145TLNTC3144P
TULSA,TULSA,HOLLYFRONTIER TULSA REFINING LLC EAST FACILITY,110000494983,OK,74107SNCLR902W2
NORCO,ST CHARLES PARISH,VALERO REFINING - NEW ORLEANS LLC,110000448659,LA,70047TRNSM14902
DELAWARE CITY,NEW CASTLE,DELAWARE CITY REFINERY,110001148598,DE,19706TXCDL2000W
BELLE CHASSE,PLAQUEMINES PARISH,PHILLIPS 66  - ALLIANCE REFINERY,110064365690,LA,70037LLNCRHIGHW
BEAUMONT,JEFFERSON,EXXONMOBIL OIL BEAUMONT REFINERY,110041990913,TX,77701BMNTREASTE
WOODS CROSS,DAVIS,HOLLYFRONTIER WOODS CROSS REFINING LLC,110000469136,UT,84087PHLLP393SO
TEXAS CITY,GALVESTON,BP CHEMICAL CO  DOCKS DIV,110025330602,TX,77592MCCHMINDUS
CHANNAHON,WILL,EXXONMOBIL OIL CORP JOL IET REFINERY,110000595339,IL,60434MBLJLINTER
PORT ARTHUR,JEFFERSON,TOTAL PETROCHEMICALS & REFINING USA INC-PORT ARTHUR REFI,110000755200,TX,77640FNLNDHIGHW
DICKINSON,STARK,TESORO DICKINSON REFINERY,110059678353,ND,5860WDKTPR38151
ANACORTES,SKAGIT,MARCH POINT COGENERATION CO,110002058380,WA,98221MRCHP655ST
GARYVILLE,ST JOHN THE BAPTIST PARIS,MARATHON PETROLEUM CO LP,110041135580,LA,70051MRTHNHWY61
BEAUMONT,JEFFERSON,COLONIAL TANK FARM,110024422472,TX,77705CLNLT15651
HOUSTON,HARRIS,VALERO ENERGY PARTNERS LP,110000460885,TX,7701WVLRNR971MA
ROCHESTER,BEAVER,VALVOLINE CO INDUSTRIAL COATINGS  (TECTYL),110000329190,PA,15074TCTYL491RA
BUFFALO,ERIE,BOOTH OIL CO,110010710882,NY,14205BTHLCKATHE
DETROIT,WAYNE,MARATHON PETROLEUM CO LP - MICHIGAN REFINING DIV,110000554828,MI,48217MRTHN1300S
PORT ALLEN,WEST BATON ROUGE PARISH,PLACID REFINING CO LLC,[phone],LA,70767PLCDR1940L
CHICKASAW,MOBILE,GULF ATLANTIC OPERATIONS LLC,[phone],AL,36611BLCHRVIADU
LAKETON,WABASH,LAKETON REFINING CORP,110000401440,IN,46943LKTNROGDEN
EL DORADO,BUTLER,HOLLYFRONTIER EL DORADO REFINING LLC,110000446134,KS,67042TXCRF1401S
TUSCALOOSA,TUSCALOOSA,MERICHEM CO,110000367175,AL,35404MRCHMONEWA
PHOENIX,MARICOPA,SEAPORT PETROLEUM CORP,110001132621,AZ,85043SPRTP25NOR
RODEO,CONTRA COSTA,PHILLIPS 66 SAN FRANCISCO REFINERY,110000483487,CA,94572NCLSNOLDHI
