V_TRI_FORM_R_EZ.CITY_NAME,V_TRI_FORM_R_EZ.COUNTY_NAME,V_TRI_FORM_R_EZ.FACILITY_NAME,V_TRI_FORM_R_EZ.FRS_ID,V_TRI_FORM_R_EZ.STATE_ABBR,V_TRI_FORM_R_EZ.TRI_FACILITY_ID
PRINCETON,BOSSIER PARISH,CALUMET LUBRICANTS CO LP,110000597499,LA,71067CLMTRHC62B
NORCO,ST CHARLES PARISH,SHELL NORCO CHEMICAL PLANT EAST SITE,110013831201,LA,70079SHLLL1205R
REDFORD,WAYNE,GENERAL OIL CO,110002118039,MI,48239GNRLL12680
JAMESTOWN,MCKINLEY,WESTERN REFINING SOUTHWEST INC-GALLUP REFINERY,110011031052,NM,87301GNTRFROUTE
WILMINGTON,LOS ANGELES,VALERO WILMINGTON ASPHALT PLANT,110000476048,CA,90744HNTWY1651A
PLANT CITY,HILLSBOROUGH,INTERNATIONAL PETROLEUM CORP,110000364178,FL,33566NTRNT105SO
WOODS CROSS,DAVIS,SILVER EAGLE REFINING WOODS CROSS,110000499069,UT,84087CRYSN2355S
MARTINEZ,CONTRA COSTA,SHELL OIL PRODUCTS US-MARTINEZ REFINERY,110000483245,CA,94553SHLLL3485P
NEWARK,NEW CASTLE,VP RACING FUELS,110012707801,DE,19714VPRCN16BRO
PHILLIPSBURG,PHILLIPS,COFFEYVILLE RESOURCES TERMINAL  LLC,110017517392,KS,67661FRMLNNORTH
BAKERSFIELD,KERN,SUNLAND REFINING CORPORATION,110018948763,CA,93302SNLND2152C
CHESTER,MIDDLESEX,PURIFICATION TECHNOLOGIES LLC,110000316104,CT,06412CRYDY67WIN
BAKERSFIELD,KERN,KERN OIL & REFINING CO,110000481611,CA,93307KRNLRRR677
BAKERSFIELD,KERN,TRICOR REFINING LLC,110017407153,CA,93308WTCCRCORNE
TONOPAH,NYE,FORELAND REFINING CORP TONOPAH TERMINAL,110000600957,NV,89049FRLNDHWY66
MARRERO,JEFFERSON PARISH,CHEVRONTEXACO USED OIL RECYCLING PLANT,110001254375,LA,70072TXCSD5000R
EVANSTON,UINTA,SILVER EAGLE REFINING-EVANSTON,110000600378,WY,82931XBWHYI80EX
CARSON,LOS ANGELES,TESORO LOS ANGELES REFINERY-CARSON OPERATIONS,110017428988,CA,90749RCPRD1801E
BLAINE,WHATCOM,BP CHERRY POINT REFINERY,110000490157,WA,98248RCCHR4519G
MARTINEZ,CONTRA COSTA,TESORO REFINING & MARKETING CO LLC,110025239659,CA,94553TSCCRAVONR
NORTH POLE,FAIRBANKS NORTH STAR BORO,PETRO STAR INC NORTH POLE REFINERY,110055089149,AK,99705PTRST1200H
NAPERVILLE,DUPAGE,BP NAPERVILLE CAMPUS,110017300678,IL,60566MCRSRWARRE
CORDOVA,WALKER,VULCAN REFINING CO,110001716028,AL,35550VLCNRPOBOX
PAULSBORO,GLOUCESTER,PAULSBORO REFINING CO LLC,110022294569,NJ,08066MBLLCBILLI
COFFEYVILLE,MONTGOMERY,COFFEYVILLE RESOURCES REFINING & MARKETING,110013703206,KS,67337FRMLNNORTH
CARSON,LOS ANGELES,FLETCHER OIL & REFINING CO,110000830986,CA,90745FLTCH24721
PENUELAS,PENUELAS,GULF CHEMICAL CORP,110011912608,PR,00724RCHMNSTATE
WHITING,LAKE,BP PRODUCTS NORTH AMERICA WHITING BUSINESS UNIT,110000398338,IN,46394MCLCX2815I
CORPUS CHRISTI,NUECES,BUCKEYE TEXAS PROCESSING LLC-CORPUS CHRISTI,110063235002,TX,7840WBCKYT151SU
CANTON,STARK,MARATHON PETROLEUM CO LP OHIO REFINING DIV,110000493555,OH,44711SHLND2408G
NEWELL,HANCOCK,PENNZOIL-QUAKER STATE (DBA SOPUS PRODUCTS),110014423659,WV,26050QKRSTRT2XX
SULPHUR,CALCASIEU PARISH,CITGO PETROLEUM CORP,110000597248,LA,70602CTGPTHIGHW
MARSHALL,LYON,FLINT HILLS RESOURCES PINE BEND LLC MARSHALL,110000427119,MN,56258KCHMT901N7
PAULSBORO,GLOUCESTER,AXEON REFINING LLC,110000321189,NJ,08066SVWLC4PARA
CHRISTIANSTED,ST CROIX,LIMETREE BAY TERMINALS LLC,110000307864,VI,00851HSSLVLIMET
FREDONIA,COCONINO,INTERMOUNTAIN REFINING CO INC,110002339719,AZ,86022NTRMN1346N
CONROE,MONTGOMERY,HUNTSMAN PETROCHEMICAL LLC,110000748095,TX,77301TXCCHJEFFE
BRADFORD,MCKEAN,AMERICAN REFINING GROUP INC,110000332220,PA,16701KNDLL77NKE
ROOSEVELT,DUCHESNE,PENNZOIL PRODUCTS CO ROOSEVELT REFINERY,110000913218,UT,84066PNNZLWESTH
GREAT FALLS,CASCADE,CALUMET MONTANA REFINING LLC,110000428500,MT,59414MNTNR19001
CARSON,LOS ANGELES,EQUILON CARSON TERMINAL,110000476164,CA,90745SHLLL20945
KINGSBURG,FRESNO,KES KINGSBURG LP,110000522818,CA,93631KSKNG11765
SOUTH GATE,LOS ANGELES,LUNDAY-THAGARD CO DBA WORLD OIL REFINING,110001187144,CA,90280LNDYT9301S
MERAUX,ST BERNARD PARISH,VALERO REFINING - MERAUX LLC MERAUX REFINERY,110000448837,LA,70075MRPHY2500E
CORPUS CHRISTI,NUECES,VALERO REFINING TEXAS LP CORPUS CHRISTI EAST PLANT,110000501993,TX,78403CSTLR1300C
THIBODAUX,LAFOURCHE PARISH,QPL INC,110000449140,LA,70301QPLNC800SA
OREGON,LUCAS,TWO WASTEWATER TREATMENT UNIT,110000741760,OH,43616TWWST1819W
ARROYO GRANDE,SAN LUIS OBISPO,PHILLIPS 66 CO-SANTA MARIA REFINERY,110000481755,CA,93420NCLSN2555W
CHALMETTE,ST BERNARD PARISH,CHALMETTE REFINING LLC,110045634774,LA,70143TNNCL500WE
ROUSEVILLE,VENANGO,PENNZOIL-QUAKER STATE CO ROUSEVILLE REFY & PACKAGING,110010261242,PA,16344PNNZL2MAIA
MANDAN,MORTON,TESORO MANDAN REFINERY,110025329918,ND,58554MCLCMNORTH
PORT READING,MIDDLESEX,BUCKEYE PORT READING TERMINAL LLC,110056963745,NJ,07064MRDHS750CL
SULPHUR,CALCASIEU PARISH,RAIN CII CARBON LLC LAKE CHARLES CALCINING PLANT (LCCP),110015679853,LA,70665VNTRC1920P
TEXAS CITY,GALVESTON,VALERO REFINING-TEXAS LP,110032911669,TX,77592TXSCTLOOP1
PARACHUTE,GARFIELD,UNOCAL CORP PARACHUTE CREEK SHALE OIL,[phone],CO,81635NCLPR2717C
MOBILE,MOBILE,LOUISIANA LAND & EXPLORATION MOBILE RIVER TERMINAL,[phone],AL,36610MBLRVHIGHW
SAINT ROSE,ST CHARLES PARISH,EQUILON ENTERPRISES LLC DBA SHELL OIL PRODUCTS US,110000448944,LA,70087HLLPT27009
NORCO,ST CHARLES PARISH,VALERO PARTNERS LA LLC- TERMINAL,110000448659,LA,7007WVLRPR1492R
BENICIA,SOLANO,HUNTWAY REFINING CO,110000482772,CA,94510HNTWY3001P
ABILENE,JONES,DELEK LOGISTICS OPERATING LLC,110000619260,TX,79604RDRFNNORTH
BORGER,HUTCHINSON,PHILLLIPS 66 CO BORGER REFINERY,110042005843,TX,79008PHLLPSTATE
MONT BELVIEU,CHAMBERS,EAST STORAGE / SPLITTER III FACILITY,110006533359,TX,77580DMNDS316SO
ELKHART,ELKHART,SUPERIOR FIBERGLASS & RESINS,110000746809,IN,46514SPRRF28852
BURNHAM,COOK,CALUMET LUBRICANTS CO CALUMET BURNHAM TERMINAL,110002125717,IL,60633CLMTR14000
KAPOLEI,HONOLULU,PAR HAWAII REFINING LLC,110000486322,HI,96707HWNND91325
ALVIN,BRAZORIA,INEOS USA LLC - CHOCOLATE BAYOU PLANT,110000606933,TX,77511MCCHM2MISO
LONG BEACH,LOS ANGELES,EDGINGTON OIL CO,110000476315,CA,90805DGNGT2400E
TEXAS CITY,GALVESTON,BLANCHARD REFINING CO LLC,110028042188,TX,7759WBLNCH2415T
OMAHA,DOUGLAS,CARGILL INC,110000562490,NE,68102CRGLL701AB
PORT ARTHUR,JEFFERSON,MOTIVA-PORT ARTHUR REFINERY,110000464024,TX,77640TXCRFNORTH
EL PASO,EL PASO,WESTERN EL PASO REFINERY,110042061238,TX,79905LPSRF6500T
SANDERSVILLE,JONES,HUNT SOUTHLAND REFINING CO-SANDERSVILLE,110000590842,MS,39477STHLNHIGHW
ALBANY,ALBANY,CIBRO PETROLEUM PRODUCTS INC,110002465662,NY,12202CBRPTPORTO
EL DORADO,UNION,LION OIL CO,110017419667,AR,71730LNLRF1000M
ARKANSAS CITY,COWLEY,TOTAL PETROLEUM INC,110000613346,KS,67005TTLPT1400S
PORTLAND,MULTNOMAH,PARAMOUNT OF OREGON LLC WILLBRIDGE ASPHALT PLANT,110012479683,OR,97210WLLBR5501N
CORPUS CHRISTI,NUECES,VALERO REFINING-TEXAS LP CORPUS CHRISTI WEST PLANT,110000465103,TX,78469VLRRF5900U
LUMBERTON,LAMAR,HUNT SOUTHLAND REFINING CO LUMBERTON,110000605248,MS,39455STHLNHIGHW
SUNRAY,MOORE,VALERO PARTNERS MCKEE,110000465719,TX,7908WVLRPR671FM
FRUITA,MESA,LANDMARK PETROLEUM INC,110015848528,CO,81521LNDMR1493H
CORPUS CHRISTI,NUECES,CITGO REFINING & CHEMICALS CO LP EAST PLANT,110000505640,TX,78408CHMPL1801N
LOVINGTON,LEA,HOLLYFRONTIER NAVAJO REFINING LLC - LEA REFINERY,110000600886,NM,88260LRFNNSOUTH
PORT ARTHUR,JEFFERSON,MOTIVA-PORT ARTHUR TERMINAL,110025330620,TX,77640TXCRFTEXAC
ALSIP,COOK,PREMCOR ALSIP DISTRIBUTION CENTER,110039514665,IL,60803VLRLS36W13
CHESTER,CHESTERFIELD,PRIMARY CORP,110000826358,VA,23831PRMRY13331
BOISE,ADA,SEMMATERIALS  L.P. - BOISE,110001805486,ID,83705KCHMT4303G
MEMPHIS,SHELBY,VALERO REFINING CO - TENNESSEE LLC,110000374087,TN,38109MPCPT543WE
NEWELL,HANCOCK,ERGON WEST VIRGINIA INC,110027982565,WV,26050RGNWSSTATE
SINCLAIR,CARBON,SINCLAIR WYOMING REFINING CO,110000468093,WY,82334SNCLREASTL
SHREVEPORT,CADDO,CALUMET LUBRICANTS & WAXES LLC,110000540317,LA,71109TLSPR3333M
THREE RIVERS,LIVE OAK,VALERO ENERGY PARTNERS THREE RIVERS,110070069246,TX,7807WVLRNR31WLE
THOMAS,CUSTER,VENTURA REFINING & TRANSMISSION,110006113062,OK,73669VNTRR24322
VICKSBURG,WARREN,PETRO SOURCE RESOURCES CORP VICKSBURG MS REFINERY,110007108619,MS,39180PTRSROLDHI
TEXAS CITY,GALVESTON,BP TEXAS CITY REFINERY DOCKS,110013763775,TX,77590BPTXSLOOP1
COMPTON,LOS ANGELES,DEMENNOKERDOON DBA WORLD OIL RECYCLING,110000474353,CA,90222DMNNK2000N
WARREN,WARREN,WEST PENN OIL CO INC130130,110010983864,PA,16365WSTPN1425M
BATON ROUGE,EAST BATON ROUGE PARISH,EXXONMOBIL CHEMICAL BATON ROUGE CHEMICAL PLANT (PART),110000449970,LA,70805XXNCH4999S
HOUSTON,HARRIS,HOUSTON REFINING LP,110058113704,TX,77017LYNDL12000
BILLINGS,YELLOWSTONE,EXXONMOBIL BILLINGS REFINERY,110000428421,MT,59101XXNBL700EX
MOUNT VERNON,POSEY,COUNTRYMARK REFINING & LOGISTICS LLC,110017866727,IN,47620NDNFR1200R
SAINT PAUL PARK,WASHINGTON,ST PAUL PARK REFINING CO LLC,110043813816,MN,55071SHLND100WT
BAKERSFIELD,KERN,ALON PETROLEUM BAKERSFIELD REFINERY AREAS 1 & 2,110017887330,CA,93308TXCRF6451R
WESTVILLE,GLOUCESTER,SPMT-EAGLE POINT TANK FARM,110000582101,NJ,08093CSTLGRTES1
OLD OCEAN,BRAZORIA,PHILLIPS 66 CO SWEENY REFINERY COMPLEX,110007182360,TX,77480PHLLPSH35A
WILMINGTON,LOS ANGELES,PENNZOIL-QUAKER STATE CO (DBA SOPUS PRODUCTS LALP),110067041061,CA,90744TXCRF1926E
SAINT PAUL,RAMSEY,FLINT HILLS RESOURCES PINE BEND LLC ST PAUL,110001444884,MN,55106KCHMT2209C
BELCHER,CADDO,IDA GASOLINE CO INC,110002129349,LA,71004DGSLN7558B
ARROYO GRANDE,SAN LUIS OBISPO,CONOCOPHILLIPS SANTA MARIA FACILITY CARBON PLANT,110069447021,CA,93420NCLCH2565W
SAINT MARYS,PLEASANTS,ST MARYS REFINING CO,110000620864,WV,26170MDTLN201BA
ROXANA,MADISON,WOOD RIVER REFINERY,110041962873,IL,62084SHLLLRTE11
WESTLAKE,CALCASIEU PARISH,PHILLIPS 66 LAKE CHARLES REFINERY,110000539757,LA,70669CNCLKOLDSP
CARSON,LOS ANGELES,CHEMOIL TERMINALS CORP,[phone],CA,90810CRSNT2365E
SARALAND,MOBILE,SHELL CHEMICAL LP (MOBILE SITE ),[phone],AL,36571LLPTRINDUS
DUBACH,LINCOLN PARISH,DUBACH GAS CO.,110007296942,LA,71235DBCHGWESTO
OREGON,LUCAS,TOLEDO REFINING CO LLC,[phone],OH,43616SNRFN1819W
MOBILE,MOBILE,ALABAMA BULK TERMINAL CO LLC,[phone],AL,36633LBMBLHWY90
DEER PARK,HARRIS,DEER PARK REFINING LP,110067040856,TX,77536DRPRK5900H
KENAI,KENAI PENINSULA BOROUGH,CHEVRON USA INC.  ALASKA REFY.,110002465733,AK,99611CHVRNMILE2
LAWRENCEVILLE,LAWRENCE,AMERICAN WESTERN REFINING LP,110001138876,IL,62439NDNRFSOUTH
ELY,NYE,PETRO SOURCE REFINING PARTNERS  EAGLE SPRINGS REFINERY,110069446148,NV,89301PTRSRSTARR
LINDEN,UNION,EXXON CO EASTSIDE CHEMICAL PLANT,110064022481,NJ,07036XXNST1400P
CHANNELVIEW,HARRIS,DOW HALTERMANN PLANT 2,110000463196,TX,77530HWLLC1201S
PONCA CITY,KAY,PHILLIPS 66 PONCA CITY SITE,110015682830,OK,74603CNCPN1000S
SALT LAKE CITY,SALT LAKE,CHEVRON PRODUCTS CO - SALT LAKE REFINERY,110000469485,UT,84116CHVRN2351N
SANTA FE SPRINGS,LOS ANGELES,GOLDEN WEST REFINING CO,110010478571,CA,90670GLDNW13539
COOLIDGE,PINAL,SUNBELT REFINING CO,110000781039,AZ,85228SNBLT5415E
SAVAGE,SCOTT,FLINT HILLS RESOURCES PINE BEND LLC SAVAGE,110008820099,MN,55378KCHMT12101
SILSBEE,HARDIN,SOUTH HAMPTON RESOURCES INC,110000464097,TX,77656STHHMFM418
ROBINSON,CRAWFORD,MARATHON PETROLEUM CO LP ILLINOIS REFINING DIV,110000439428,IL,62454MRTHNMARAT
CORPUS CHRISTI,NUECES,CITGO REFINING & CHEMICALS CO LP-WEST PLANT,110000465041,TX,78409CHMPL7350I
KAPOLEI,HONOLULU,IES DOWNSTREAM LLC - KAPOLEI REFINERY,110000486304,HI,96707CHVRN91480
SANTA MARIA,SANTA BARBARA,SANTA MARIA REFINERY (DBA GREKA ENERGY ),110000481817,CA,93454CNCSN1660S
CORPUS CHRISTI,NUECES,KOCH REFINING CO NO 2 TERMINAL,110008169490,TX,78402KCHRFTRIBB
LAKE CHARLES,CALCASIEU PARISH,PELICAN REFINING CO LLC,110000549513,LA,70616GLDLN4646H
DEER PARK,HARRIS,LUBRIZOL CORP DEER PARK FACILITY,110056537804,TX,77536LBRZL41TID
PASCAGOULA,JACKSON,MARTIN OPERATING PTNR PASCAGOULA TERMINAL,110002107997,MS,39581MDSTR5320I
PASADENA,HARRIS,PASADENA REFINING SYSTEM INC,110000462703,TX,77506CRWNC111RE
CARSON,LOS ANGELES,PHILLIPS 66 LOS ANGELES REFINERY CARSON PLANT,110038102969,CA,90745NCLCR1520E
PARAMOUNT,LOS ANGELES,PARAMOUNT PETROLEUM CORP,110000475940,CA,90723PRMNT14700
ODESSA,ECTOR,EQUILON ENTERPRISES LLC ODESSA TERMINAL,110063667599,TX,79760SHLLLSOUTH
YABUCOA,YABUCOA,BUCKEYE CARIBBEAN TERMINALS LLC (FORMER SCYI),110000580915,PR,00767YBCSNROUTE
CHURCH POINT,ACADIA PARISH,CANAL REFINING CO.,110022409035,LA,70525CNLRFHWY17
GUAYAMA,GUAYAMA,CHEVRON PHILLIPS CHEMICAL PUERTO RICO CORE LLC,110000602740,PR,00654PHLPSPHILI
NEWCASTLE,WESTON,WYOMING REFINING CO,110000468226,WY,82701WYMNG740WE
RICHMOND,CONTRA COSTA,CHEVRON PRODUCTS CO RICHMOND REFINERY,110020506460,CA,94802CHVRN841ST
BAYAMON,BAYAMON,PUMA ENERGY CARIBE LLC,110008471956,PR,00619CRBBNLUCHE
CORPUS CHRISTI,NUECES,JAVELINA CO,110000713728,TX,78407JVLNC5314I
VALDEZ,VALDEZ-CORDOVA CENSUS ARE,PETRO STAR VALDEZ REFINERY,110041977162,AK,99686PTRST25MIL
CORPUS CHRISTI,NUECES,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,110000504918,TX,78410KCHRFSUNTI
VICKSBURG,WARREN,ERGON REFINING INC,110000376575,MS,39181RGNRFPOBOX
COTTON VALLEY,WEBSTER PARISH,CALUMET LUBRICANTS CO LP CALUMET COTTON VALLEY,110000597471,LA,71018KRRMCLA7SO
PORT ARTHUR,JEFFERSON,CHEVRON PORT ARTHUR LUBRICANTS PLANT,110018936099,TX,77640CHVRNENDOF
LIMA,ALLEN,LIMA REFINING CO,110000395475,OH,45804SHLCM1150S
BLUE ISLAND,COOK,BLUE ISLAND PHENOL LLC,110056961257,IL,60406BTLSP131ST
BEAUMONT,JEFFERSON,LNVA-NORTH REGIONAL TREATMENT PLANT,110000464140,TX,77704NCHSRGULFS
FREEPORT,BRAZORIA,PHILLIPS 66 CO FREEPORT I TERMINAL,110041921034,TX,77480PHLLPFM14A
